,cycle,time_start,time_end,u,v,w,B_u,dB_u,B_v,dB_v,B_w,dB_w,x,y,z,B_x,B_y,B_z
4,4,1565393043.543241,1565393047.5431056,-87.95,13.870000000000005,-192.75,0.430332,0.000765029,1.505426,6.269e-05,0.70513,0.000597997,98.2,192.75,12.620000000000005,-0.430332,-0.70513,1.505426
9,9,1565393115.9724972,1565393119.973707,-47.95,13.870000000000005,-192.75,0.662516,0.0014231060000000002,1.608406,0.000324469,0.6975520000000001,0.000513683,58.2,192.75,12.620000000000005,-0.662516,-0.6975520000000001,1.608406
14,14,1565393192.02592,1565393196.0276473,-7.95,13.870000000000005,-192.75,0.879776,0.001380554,1.7296779999999998,0.000303924,0.639582,0.000883216,18.2,192.75,12.620000000000005,-0.879776,-0.639582,1.7296779999999998
19,19,1565393291.0413795,1565393295.0417945,32.05,13.870000000000005,-192.75,1.16326,0.000970309,1.8537299999999999,0.000362767,0.47325,0.001118928,-21.799999999999997,192.75,12.620000000000005,-1.16326,-0.47325,1.8537299999999999
24,24,1565393359.4970875,1565393363.4967759,72.05,13.870000000000005,-192.75,1.448248,0.000910368,1.9878200000000001,0.00051672,0.0947242,0.001147334,-61.8,192.75,12.620000000000005,-1.448248,-0.0947242,1.9878200000000001
29,29,1565393443.697735,1565393447.6973462,112.05,13.870000000000005,-192.75,1.339294,0.0021332670000000003,2.38584,0.002803212,-0.1545842,0.001227969,-101.8,192.75,12.620000000000005,-1.339294,0.1545842,2.38584
34,34,1565393546.8887846,1565393550.8883185,112.05,13.870000000000005,-152.75,1.207008,0.0006666860000000001,2.50552,0.000148324,-0.1410918,0.004545254,-101.8,152.75,12.620000000000005,-1.207008,0.1410918,2.50552
39,39,1565393618.7528794,1565393622.7533302,72.05,13.870000000000005,-152.75,1.074574,0.0017052360000000002,2.16476,0.000482701,0.15071020000000002,0.0008979039999999998,-61.8,152.75,12.620000000000005,-1.074574,-0.15071020000000002,2.16476
44,44,1565393690.9696295,1565393694.9712224,32.05,13.870000000000005,-152.75,0.959026,0.001221241,1.965682,0.000373256,0.38038,0.000348066,-21.799999999999997,152.75,12.620000000000005,-0.959026,-0.38038,1.965682
49,49,1565393855.7934785,1565393859.7945573,-7.95,13.870000000000005,-152.75,0.7623979999999999,0.00181555,1.820552,0.00024366,0.51061,0.001574389,18.2,152.75,12.620000000000005,-0.7623979999999999,-0.51061,1.820552
54,54,1565393961.416557,1565393965.4190154,-47.95,13.870000000000005,-152.75,0.619862,0.000878106,1.697846,0.000127004,0.583072,0.000253318,58.2,152.75,12.620000000000005,-0.619862,-0.583072,1.697846
59,59,1565394046.5773435,1565394050.5782444,-87.95,13.870000000000005,-152.75,0.43683,0.0008689360000000001,1.591386,0.000166823,0.6166159999999999,0.000524624,98.2,152.75,12.620000000000005,-0.43683,-0.6166159999999999,1.591386
64,64,1565394152.0405712,1565394156.0415688,-87.95,13.870000000000005,-112.75,0.426708,0.000209452,1.6648919999999998,8.7006e-05,0.561856,0.000456213,98.2,112.75,12.620000000000005,-0.426708,-0.561856,1.6648919999999998
69,69,1565394231.2571356,1565394235.256541,-47.95,13.870000000000005,-112.75,0.55785,0.000283461,1.76867,3.8079e-05,0.515896,0.00035225,58.2,112.75,12.620000000000005,-0.55785,-0.515896,1.76867
74,74,1565394318.7535396,1565394322.753604,-7.95,13.870000000000005,-112.75,0.6614680000000001,0.002474868,1.886666,0.000597185,0.44415,0.000517735,18.2,112.75,12.620000000000005,-0.6614680000000001,-0.44415,1.886666
79,79,1565394384.3530464,1565394388.3538976,32.05,13.870000000000005,-112.75,0.7623,0.004210683,2.02516,0.00098387,0.341502,0.000701798,-21.799999999999997,112.75,12.620000000000005,-0.7623,-0.341502,2.02516
84,84,1565394475.0893562,1565394479.0901089,72.05,13.870000000000005,-112.75,0.842678,0.002029401,2.19372,0.000756307,0.1686126,0.0008666689999999999,-61.8,112.75,12.620000000000005,-0.842678,-0.1686126,2.19372
89,89,1565394553.4326868,1565394557.4334044,112.05,13.870000000000005,-112.75,0.857844,0.000388433,2.3886,0.0001,-0.0261218,0.000710272,-101.8,112.75,12.620000000000005,-0.857844,0.0261218,2.3886
94,94,1565394614.8808124,1565394618.8820422,152.05,13.870000000000005,-112.75,0.7297560000000001,0.000133529,2.58712,0.000109545,-0.222398,0.000452294,-141.8,112.75,12.620000000000005,-0.7297560000000001,0.222398,2.58712
4,4,1565394788.0,1565394792.0,112.05,13.870000000000005,-72.75,0.694584,0.001839709,2.32002,0.000294958,0.0985528,0.000630076,-101.8,72.75,12.620000000000005,-0.694584,-0.0985528,2.32002
9,9,1565394875.0,1565394879.0,112.05,13.870000000000005,-32.75,0.6199859999999999,0.001823233,2.27112,0.000580517,0.229092,0.0013257529999999998,-101.8,32.75,12.620000000000005,-0.6199859999999999,-0.229092,2.27112
14,14,1565395017.0,1565395021.0,112.05,13.870000000000005,7.25,0.587142,0.001576157,2.23962,0.000511859,0.29846,0.001373936,-101.8,-7.25,12.620000000000005,-0.587142,-0.29846,2.23962
19,19,1565395115.0,1565395119.0,112.05,13.870000000000005,47.25,0.59534,0.001096745,2.21678,0.000311448,0.34249,0.001228882,-101.8,-47.25,12.620000000000005,-0.59534,-0.34249,2.21678
24,24,1565395206.0,1565395210.0,112.05,13.870000000000005,87.25,0.601166,0.000930554,2.19952,0.000192354,0.405968,0.000692546,-101.8,-87.25,12.620000000000005,-0.601166,-0.405968,2.19952
29,29,1565395290.0,1565395294.0,112.05,13.870000000000005,127.25,0.6091840000000001,0.005363611999999999,2.18358,0.0011713239999999998,0.474368,0.001007904,-101.8,-127.25,12.620000000000005,-0.6091840000000001,-0.474368,2.18358
34,34,1565395409.0,1565395413.0,112.05,13.870000000000005,167.25,0.639432,0.000535836,2.17892,0.000148324,0.508716,0.000566065,-101.8,-167.25,12.620000000000005,-0.639432,-0.508716,2.17892
39,39,1565395516.0,1565395520.0,112.05,13.870000000000005,207.25,0.6401060000000001,0.001238237,2.17408,0.000286356,0.584742,0.001035505,-101.8,-207.25,12.620000000000005,-0.6401060000000001,-0.584742,2.17408
44,44,1565395670.0,1565395674.0,112.05,13.870000000000005,247.25,0.65191,0.006889452,2.16858,0.001070981,0.6872199999999999,0.002742991,-101.8,-247.25,12.620000000000005,-0.65191,-0.6872199999999999,2.16858
49,49,1565395775.0,1565395779.0,112.05,13.870000000000005,287.25,0.648252,0.001217998,2.15878,0.000192354,0.90238,0.001179788,-101.8,-287.25,12.620000000000005,-0.648252,-0.90238,2.15878
54,54,1565395880.0,1565395884.0,112.05,13.870000000000005,327.25,0.448616,0.002174633,2.2108,0.0003937,1.450084,0.0023890020000000003,-101.8,-327.25,12.620000000000005,-0.448616,-1.450084,2.2108
59,59,1565396002.0,1565396006.0,152.05,13.870000000000005,327.25,0.7227020000000001,0.006351403,2.13082,0.001935717,0.959214,0.002086559,-141.8,-327.25,12.620000000000005,-0.7227020000000001,-0.959214,2.13082
64,65,1565396131.0,1565396135.0,152.05,13.870000000000005,287.25,0.8716020000000001,0.000409902,2.19106,0.000151658,0.85613,0.000328557,-141.8,-287.25,12.620000000000005,-0.8716020000000001,-0.85613,2.19106
69,70,1565396231.0,1565396235.0,152.05,13.870000000000005,247.25,0.852462,0.002246468,2.2276,0.000187083,0.735036,0.001931277,-141.8,-247.25,12.620000000000005,-0.852462,-0.735036,2.2276
74,75,1565396338.0,1565396342.0,152.05,13.870000000000005,207.25,0.813934,0.000457635,2.2571,0.000158114,0.613834,0.0008809260000000002,-141.8,-207.25,12.620000000000005,-0.813934,-0.613834,2.2571
79,80,1565396432.0,1565396436.0,152.05,13.870000000000005,167.25,0.762108,0.002344775,2.2707,0.000430116,0.540664,0.000861789,-141.8,-167.25,12.620000000000005,-0.762108,-0.540664,2.2707
84,85,1565396505.0,1565396509.0,152.05,13.870000000000005,127.25,0.724174,0.003297814,2.27996,0.000650385,0.520654,0.000433912,-141.8,-127.25,12.620000000000005,-0.724174,-0.520654,2.27996
89,90,1565396616.0,1565396620.0,152.05,13.870000000000005,87.25,0.6853819999999999,0.000849629,2.2991200000000003,0.000238747,0.447566,0.000567212,-141.8,-87.25,12.620000000000005,-0.6853819999999999,-0.447566,2.2991200000000003
94,95,1565397079.0,1565397083.0,152.05,13.870000000000005,47.25,0.641152,0.0022666870000000003,2.31888,0.000491935,0.395122,0.0006924380000000001,-141.8,-47.25,12.620000000000005,-0.641152,-0.395122,2.31888
99,100,1565397182.0,1565397186.0,152.05,13.870000000000005,7.25,0.619734,0.001095915,2.3479,0.000223607,0.29006,0.000933702,-141.8,-7.25,12.620000000000005,-0.619734,-0.29006,2.3479
104,105,1565397277.0,1565397281.0,152.05,13.870000000000005,-32.75,0.61447,0.001398535,2.3872,7.071100000000001e-05,0.16990539999999998,0.000335897,-141.8,32.75,12.620000000000005,-0.61447,-0.16990539999999998,2.3872
109,110,1565397362.0,1565397366.0,152.05,13.870000000000005,-72.75,0.633914,0.002094154,2.45462,0.000465833,0.0054562,0.001338397,-141.8,72.75,12.620000000000005,-0.633914,-0.0054562,2.45462
0,0,1565404632.0,1565404636.0,12.05,42.37,-32.75,0.476896,0.000145534,2.03504,5.4772e-05,0.377896,0.000105499,-1.8000000000000007,32.75,41.12,-0.476896,-0.377896,2.03504
1,1,1565404640.0,1565404644.0,12.05,82.37,-32.75,0.371318,0.000262431,2.09416,5.4772e-05,0.35457,0.000824803,-1.8000000000000007,32.75,81.12,-0.371318,-0.35457,2.09416
2,2,1565404650.0,1565404654.0,12.05,122.37,-32.75,0.26628,0.001598296,2.1416,7.071100000000001e-05,0.325922,0.002057576,-1.8000000000000007,32.75,121.12,-0.26628,-0.325922,2.1416
3,3,1565404661.0,1565404665.0,12.05,162.37,-32.75,0.1475476,0.000664028,2.1783,0.0,0.29663,0.000370135,-1.8000000000000007,32.75,161.12,-0.1475476,-0.29663,2.1783
4,4,1565404670.0,1565404674.0,12.05,202.37,-32.75,0.0411784,0.001009318,2.20326,0.00013416399999999998,0.260594,0.00049049,-1.8000000000000007,32.75,201.12,-0.0411784,-0.260594,2.20326
5,5,1565404734.0,1565404738.0,12.05,42.37,7.25,0.42819,0.000123085,2.04922,4.4721e-05,0.393932,0.00032934800000000003,-1.8000000000000007,-7.25,41.12,-0.42819,-0.393932,2.04922
6,6,1565404742.0,1565404746.0,12.05,82.37,7.25,0.337424,0.000671885,2.1133,0.000173205,0.37434,0.000693866,-1.8000000000000007,-7.25,81.12,-0.337424,-0.37434,2.1133
7,7,1565404752.0,1565404756.0,12.05,122.37,7.25,0.243602,0.000190184,2.16638,4.4721e-05,0.34528400000000004,0.000228539,-1.8000000000000007,-7.25,121.12,-0.243602,-0.34528400000000004,2.16638
8,8,1565404762.0,1565404766.0,12.05,162.37,7.25,0.1439098,0.000822248,2.20664,5.4772e-05,0.315066,0.000564074,-1.8000000000000007,-7.25,161.12,-0.1439098,-0.315066,2.20664
9,9,1565404772.0,1565404776.0,12.05,202.37,7.25,0.0419292,0.000602555,2.2361,0.0001,0.277592,0.0008276589999999999,-1.8000000000000007,-7.25,201.12,-0.0419292,-0.277592,2.2361
10,10,1565404806.0,1565404810.0,12.05,42.37,47.25,0.384368,0.000385577,2.06702,4.4721e-05,0.4152,0.00019862,-1.8000000000000007,-47.25,41.12,-0.384368,-0.4152,2.06702
11,11,1565404815.0,1565404819.0,12.05,82.37,47.25,0.311802,0.000507464,2.1381,0.00087178,0.393636,0.005171458,-1.8000000000000007,-47.25,81.12,-0.311802,-0.393636,2.1381
12,12,1565404827.0,1565404831.0,12.05,122.37,47.25,0.233832,0.000538024,2.19658,0.000216795,0.358906,0.001825125,-1.8000000000000007,-47.25,121.12,-0.233832,-0.358906,2.19658
13,13,1565404838.0,1565404842.0,12.05,162.37,47.25,0.13647720000000002,0.000866958,2.2415,7.071100000000001e-05,0.324422,0.000301944,-1.8000000000000007,-47.25,161.12,-0.13647720000000002,-0.324422,2.2415
14,14,1565404847.0,1565404851.0,12.05,202.37,47.25,0.043208800000000006,0.00034058900000000003,2.27268,4.4721e-05,0.285084,0.000511107,-1.8000000000000007,-47.25,201.12,-0.043208800000000006,-0.285084,2.27268
15,15,1565404909.0,1565404913.0,12.05,42.37,87.25,0.35375,0.00014560200000000002,2.0846,7.071100000000001e-05,0.446754,0.000263401,-1.8000000000000007,-87.25,41.12,-0.35375,-0.446754,2.0846
16,16,1565404921.0,1565404925.0,12.05,82.37,87.25,0.294066,0.000189288,2.16998,0.000130384,0.409738,0.000569623,-1.8000000000000007,-87.25,81.12,-0.294066,-0.409738,2.16998
17,17,1565404930.0,1565404934.0,12.05,122.37,87.25,0.223392,0.001078411,2.23338,0.000238747,0.371954,0.0014217,-1.8000000000000007,-87.25,121.12,-0.223392,-0.371954,2.23338
18,18,1565404941.0,1565404945.0,12.05,162.37,87.25,0.1302378,0.003198533,2.28106,0.00016733200000000002,0.328646,0.000967822,-1.8000000000000007,-87.25,161.12,-0.1302378,-0.328646,2.28106
19,19,1565404950.0,1565404954.0,12.05,202.37,87.25,0.045573800000000005,0.004845808,2.31272,0.000327109,0.285238,0.0006986560000000001,-1.8000000000000007,-87.25,201.12,-0.045573800000000005,-0.285238,2.31272
20,20,1565404997.0,1565405001.0,12.05,42.37,127.25,0.342482,7.4632e-05,2.11498,4.4721e-05,0.473566,0.000174155,-1.8000000000000007,-127.25,41.12,-0.342482,-0.473566,2.11498
21,21,1565405006.0,1565405010.0,12.05,82.37,127.25,0.300526,0.001071555,2.20706,0.000151658,0.43175,0.000298998,-1.8000000000000007,-127.25,81.12,-0.300526,-0.43175,2.20706
22,22,1565405016.0,1565405020.0,12.05,122.37,127.25,0.239144,0.000360874,2.2763400000000003,8.944299999999999e-05,0.385796,0.000711393,-1.8000000000000007,-127.25,121.12,-0.239144,-0.385796,2.2763400000000003
23,23,1565405026.0,1565405030.0,12.05,162.37,127.25,0.155824,0.000632228,2.32648,4.4721e-05,0.33814,0.000429593,-1.8000000000000007,-127.25,161.12,-0.155824,-0.33814,2.32648
24,24,1565405036.0,1565405040.0,12.05,202.37,127.25,0.0674224,0.001148413,2.3584400000000003,0.000151658,0.286346,0.00268528,-1.8000000000000007,-127.25,201.12,-0.0674224,-0.286346,2.3584400000000003
25,25,1565405128.0,1565405132.0,12.05,42.37,167.25,0.3354,5.831e-05,2.15586,8.944299999999999e-05,0.507636,0.000358929,-1.8000000000000007,-167.25,41.12,-0.3354,-0.507636,2.15586
26,26,1565405140.0,1565405144.0,12.05,82.37,167.25,0.306802,0.000151559,2.25462,0.000164317,0.455472,0.000804065,-1.8000000000000007,-167.25,81.12,-0.306802,-0.455472,2.25462
27,27,1565405149.0,1565405153.0,12.05,122.37,167.25,0.257424,0.000949542,2.32702,0.000109545,0.401432,0.0017646729999999996,-1.8000000000000007,-167.25,121.12,-0.257424,-0.401432,2.32702
28,28,1565405158.0,1565405162.0,12.05,162.37,167.25,0.1807382,0.001702862,2.3782400000000004,0.00016733200000000002,0.340982,0.002372735,-1.8000000000000007,-167.25,161.12,-0.1807382,-0.340982,2.3782400000000004
29,29,1565405168.0,1565405172.0,12.05,202.37,167.25,0.0969746,0.0015072820000000002,2.40808,4.4721e-05,0.283862,0.000652855,-1.8000000000000007,-167.25,201.12,-0.0969746,-0.283862,2.40808
30,30,1565405254.0,1565405258.0,12.05,42.37,327.25,0.7407199999999999,0.000407247,2.49384,5.4772e-05,0.699156,0.000379974,-1.8000000000000007,-327.25,41.12,-0.7407199999999999,-0.699156,2.49384
31,31,1565405263.0,1565405267.0,12.05,82.37,327.25,0.642736,0.000501228,2.6891,0.000339116,0.503174,0.00237782,-1.8000000000000007,-327.25,81.12,-0.642736,-0.503174,2.6891
32,32,1565405273.0,1565405277.0,12.05,122.37,327.25,0.544818,0.001138253,2.72534,0.00016733200000000002,0.30148,0.001208118,-1.8000000000000007,-327.25,121.12,-0.544818,-0.30148,2.72534
33,33,1565405285.0,1565405289.0,12.05,162.37,327.25,0.441598,0.00070251,2.70088,8.366600000000001e-05,0.1625406,0.0008740239999999999,-1.8000000000000007,-327.25,161.12,-0.441598,-0.1625406,2.70088
34,34,1565405294.0,1565405298.0,12.05,202.37,327.25,0.33217800000000003,0.001693302,2.65596,5.4772e-05,0.0743326,0.000638916,-1.8000000000000007,-327.25,201.12,-0.33217800000000003,-0.0743326,2.65596
35,35,1565405380.0,1565405384.0,-7.95,42.37,327.25,0.5826439999999999,0.000904174,2.4902,0.000212132,0.53943,0.000109545,18.2,-327.25,41.12,-0.5826439999999999,-0.53943,2.4902
36,36,1565405388.0,1565405392.0,-7.95,82.37,327.25,0.5492319999999999,0.001877331,2.64526,0.000343511,0.390396,0.000870132,18.2,-327.25,81.12,-0.5492319999999999,-0.390396,2.64526
37,37,1565405405.0,1565405409.0,-7.95,122.37,327.25,0.4723100000000001,0.000865188,2.678,0.000122474,0.23109,0.000464166,18.2,-327.25,121.12,-0.4723100000000001,-0.23109,2.678
38,38,1565405418.0,1565405422.0,-7.95,162.37,327.25,0.369604,0.004415165,2.64858,0.000449444,0.10925619999999997,0.000558198,18.2,-327.25,161.12,-0.369604,-0.10925619999999997,2.64858
39,39,1565405428.0,1565405432.0,-7.95,202.37,327.25,0.274566,0.00077258,2.59722,0.000130384,0.0350704,0.000912421,18.2,-327.25,201.12,-0.274566,-0.0350704,2.59722
40,40,1565405568.0,1565405572.0,-7.95,42.37,167.25,0.284806,0.001331815,2.15572,0.000192354,0.5089819999999999,0.000263856,18.2,-167.25,41.12,-0.284806,-0.5089819999999999,2.15572
41,41,1565405577.0,1565405581.0,-7.95,82.37,167.25,0.262652,0.000404191,2.2387200000000003,0.000148324,0.446292,0.0005441690000000001,18.2,-167.25,81.12,-0.262652,-0.446292,2.2387200000000003
42,42,1565405589.0,1565405593.0,-7.95,122.37,167.25,0.217002,0.000153199,2.30076,5.4772e-05,0.379684,0.000605004,18.2,-167.25,121.12,-0.217002,-0.379684,2.30076
43,43,1565405601.0,1565405605.0,-7.95,162.37,167.25,0.148199,0.000857198,2.34152,8.366600000000001e-05,0.32153400000000004,0.000868953,18.2,-167.25,161.12,-0.148199,-0.32153400000000004,2.34152
44,44,1565405612.0,1565405616.0,-7.95,202.37,167.25,0.06692000000000001,0.000658297,2.36464,0.00013416399999999998,0.262694,0.00111845,18.2,-167.25,201.12,-0.06692000000000001,-0.262694,2.36464
45,45,1565405699.0,1565405703.0,-7.95,42.37,127.25,0.306532,0.001538853,2.1034200000000003,0.000192354,0.477314,0.00034391900000000004,18.2,-127.25,41.12,-0.306532,-0.477314,2.1034200000000003
46,46,1565405709.0,1565405713.0,-7.95,82.37,127.25,0.270784,0.000769662,2.1844,0.000956556,0.41913,0.004691865,18.2,-127.25,81.12,-0.270784,-0.41913,2.1844
47,47,1565405719.0,1565405723.0,-7.95,122.37,127.25,0.212094,0.0008422169999999999,2.24436,0.000151658,0.36873,0.001152671,18.2,-127.25,121.12,-0.212094,-0.36873,2.24436
48,48,1565405727.0,1565405731.0,-7.95,162.37,127.25,0.1383572,0.001483904,2.2873,7.071100000000001e-05,0.316064,0.000462472,18.2,-127.25,161.12,-0.1383572,-0.316064,2.2873
49,49,1565405737.0,1565405741.0,-7.95,202.37,127.25,0.0550572,0.000629721,2.31442,0.000109545,0.263886,0.0007997999999999999,18.2,-127.25,201.12,-0.0550572,-0.263886,2.31442
50,50,1565405800.0,1565405804.0,-7.95,42.37,87.25,0.321462,0.000238474,2.0659400000000003,8.944299999999999e-05,0.44699,0.000271109,18.2,-87.25,41.12,-0.321462,-0.44699,2.0659400000000003
51,51,1565405807.0,1565405811.0,-7.95,82.37,87.25,0.262654,0.001214426,2.14132,0.000130384,0.406906,0.000373403,18.2,-87.25,81.12,-0.262654,-0.406906,2.14132
52,52,1565405817.0,1565405821.0,-7.95,122.37,87.25,0.200934,0.000395639,2.1976,7.071100000000001e-05,0.361876,0.0007628110000000001,18.2,-87.25,121.12,-0.200934,-0.361876,2.1976
53,53,1565405827.0,1565405831.0,-7.95,162.37,87.25,0.1192252,0.001290335,2.23938,8.366600000000001e-05,0.318986,0.000417409,18.2,-87.25,161.12,-0.1192252,-0.318986,2.23938
54,54,1565405836.0,1565405840.0,-7.95,202.37,87.25,0.0304828,0.004520502,2.26784,8.944299999999999e-05,0.270892,0.001415775,18.2,-87.25,201.12,-0.0304828,-0.270892,2.26784
55,55,1565405876.0,1565405880.0,-7.95,42.37,47.25,0.352112,0.000366156,2.0392,0.0001,0.421692,0.000155145,18.2,-47.25,41.12,-0.352112,-0.421692,2.0392
56,56,1565405886.0,1565405890.0,-7.95,82.37,47.25,0.279222,0.0006865269999999999,2.10518,0.000148324,0.385776,0.000390487,18.2,-47.25,81.12,-0.279222,-0.385776,2.10518
57,57,1565405896.0,1565405900.0,-7.95,122.37,47.25,0.203752,0.00124554,2.15788,8.366600000000001e-05,0.344442,0.000486693,18.2,-47.25,121.12,-0.203752,-0.344442,2.15788
58,58,1565405907.0,1565405911.0,-7.95,162.37,47.25,0.1163126,0.000833425,2.1971,0.0,0.308804,0.000285797,18.2,-47.25,161.12,-0.1163126,-0.308804,2.1971
59,59,1565405928.0,1565405932.0,-7.95,202.37,47.25,0.0204444,0.001511358,2.22582,0.000204939,0.26566,0.000264858,18.2,-47.25,201.12,-0.0204444,-0.26566,2.22582
60,60,1565405963.0,1565405967.0,-7.95,42.37,7.25,0.392678,0.000578636,2.01198,8.366600000000001e-05,0.411242,0.000295922,18.2,-7.25,41.12,-0.392678,-0.411242,2.01198
61,61,1565405974.0,1565405978.0,-7.95,82.37,7.25,0.299996,0.00091574,2.07438,0.000130384,0.369248,0.000197408,18.2,-7.25,81.12,-0.299996,-0.369248,2.07438
62,62,1565405985.0,1565405989.0,-7.95,122.37,7.25,0.211252,0.00283275,2.12196,0.000181659,0.333706,0.001132135,18.2,-7.25,121.12,-0.211252,-0.333706,2.12196
63,63,1565405996.0,1565406000.0,-7.95,162.37,7.25,0.106412,0.005110513,2.15962,0.000164317,0.297528,0.00041191,18.2,-7.25,161.12,-0.106412,-0.297528,2.15962
64,64,1565406005.0,1565406009.0,-7.95,202.37,7.25,0.0106136,0.000581825,2.18602,4.4721e-05,0.255132,0.000896309,18.2,-7.25,201.12,-0.0106136,-0.255132,2.18602
65,65,1565406046.0,1565406050.0,-7.95,42.37,-32.75,0.4385060000000001,0.001731121,1.98996,0.000789303,0.398534,0.004143396,18.2,32.75,41.12,-0.4385060000000001,-0.398534,1.98996
66,66,1565406056.0,1565406060.0,-7.95,82.37,-32.75,0.334766,0.000713674,2.04644,0.000207364,0.362304,0.0006714389999999999,18.2,32.75,81.12,-0.334766,-0.362304,2.04644
67,67,1565406066.0,1565406070.0,-7.95,122.37,-32.75,0.23742,0.001739066,2.091,0.000187083,0.32445,0.0008451330000000001,18.2,32.75,121.12,-0.23742,-0.32445,2.091
68,68,1565406076.0,1565406080.0,-7.95,162.37,-32.75,0.1274612,0.000793469,2.12558,8.366600000000001e-05,0.288878,0.000217417,18.2,32.75,161.12,-0.1274612,-0.288878,2.12558
69,69,1565406088.0,1565406092.0,-7.95,202.37,-32.75,0.0219436,0.0014877229999999998,2.15006,5.4772e-05,0.246878,0.000297607,18.2,32.75,201.12,-0.0219436,-0.246878,2.15006
70,70,1565406146.0,1565406150.0,-27.95,42.37,-32.75,0.413772,0.0007154160000000001,1.94372,0.000216795,0.413796,0.000499279,38.2,32.75,41.12,-0.413772,-0.413796,1.94372
71,71,1565406154.0,1565406158.0,-27.95,82.37,-32.75,0.31697,0.002321874,1.9956,7.071100000000001e-05,0.375022,0.00273167,38.2,32.75,81.12,-0.31697,-0.375022,1.9956
72,72,1565406164.0,1565406168.0,-27.95,122.37,-32.75,0.22893400000000005,0.008219156,2.0383,0.000212132,0.330034,0.008477003,38.2,32.75,121.12,-0.22893400000000005,-0.330034,2.0383
73,73,1565406174.0,1565406178.0,-27.95,162.37,-32.75,0.115323,0.00101009,2.0718400000000003,5.4772e-05,0.304254,0.000772062,38.2,32.75,161.12,-0.115323,-0.304254,2.0718400000000003
