,cycle,time_start,time_end,u,v,w,B_u,dB_u,B_v,dB_v,B_w,dB_w,x,y,z,B_x,B_y,B_z
74,74,1565406188.0,1565406192.0,-27.95,202.37,-32.75,0.0197396,0.000540212,2.0971,0.000158114,0.25752800000000003,0.0008539730000000001,38.2,32.75,201.12,-0.0197396,-0.25752800000000003,2.0971
75,75,1565406229.0,1565406233.0,-27.95,42.37,7.25,0.362774,0.0024201920000000003,1.97194,5.4772e-05,0.441638,0.002366426,38.2,-7.25,41.12,-0.362774,-0.441638,1.97194
76,76,1565406240.0,1565406244.0,-27.95,82.37,7.25,0.278548,0.001044639,2.03028,0.000109545,0.390138,0.000175414,38.2,-7.25,81.12,-0.278548,-0.390138,2.03028
77,77,1565406252.0,1565406256.0,-27.95,122.37,7.25,0.194014,0.000990697,2.07552,0.000109545,0.35232,0.000465349,38.2,-7.25,121.12,-0.194014,-0.35232,2.07552
78,78,1565406261.0,1565406265.0,-27.95,162.37,7.25,0.098453,0.000200822,2.11138,8.366600000000001e-05,0.312456,0.000563143,38.2,-7.25,161.12,-0.098453,-0.312456,2.11138
79,79,1565406273.0,1565406277.0,-27.95,202.37,7.25,0.008497200000000002,0.00031101400000000003,2.13788,8.366600000000001e-05,0.267764,0.000584577,38.2,-7.25,201.12,-0.008497200000000002,-0.267764,2.13788
80,80,1565406319.0,1565406323.0,-27.95,42.37,47.25,0.325146,9.9649e-05,2.00546,0.000151658,0.45227,0.000739493,38.2,-47.25,41.12,-0.325146,-0.45227,2.00546
81,81,1565406333.0,1565406337.0,-27.95,82.37,47.25,0.255696,0.000422291,2.0672,0.000234521,0.408118,0.001072716,38.2,-47.25,81.12,-0.255696,-0.408118,2.0672
82,82,1565406345.0,1565406349.0,-27.95,122.37,47.25,0.181374,0.000339161,2.1176,7.071100000000001e-05,0.355736,0.000323002,38.2,-47.25,121.12,-0.181374,-0.355736,2.1176
83,83,1565406357.0,1565406361.0,-27.95,162.37,47.25,0.0950968,0.0016387429999999998,2.1543,7.071100000000001e-05,0.317064,0.000361012,38.2,-47.25,161.12,-0.0950968,-0.317064,2.1543
84,84,1565406368.0,1565406372.0,-27.95,202.37,47.25,0.0105196,0.001815627,2.18086,0.000114018,0.269762,0.001328258,38.2,-47.25,201.12,-0.0105196,-0.269762,2.18086
85,85,1565406416.0,1565406420.0,-27.95,42.37,87.25,0.292652,0.0006130819999999999,2.04442,0.000216795,0.461734,0.0014360470000000002,38.2,-87.25,41.12,-0.292652,-0.461734,2.04442
86,86,1565406428.0,1565406432.0,-27.95,82.37,87.25,0.241076,8.5029e-05,2.1109,0.000122474,0.408372,0.000792698,38.2,-87.25,81.12,-0.241076,-0.408372,2.1109
87,87,1565406437.0,1565406441.0,-27.95,122.37,87.25,0.179178,0.001013782,2.1612,0.000122474,0.358782,0.000780686,38.2,-87.25,121.12,-0.179178,-0.358782,2.1612
88,88,1565406449.0,1565406453.0,-27.95,162.37,87.25,0.0956526,0.001718986,2.19864,5.4772e-05,0.311818,0.000654041,38.2,-87.25,161.12,-0.0956526,-0.311818,2.19864
89,89,1565406458.0,1565406462.0,-27.95,202.37,87.25,0.017424000000000002,0.000713662,2.22352,4.4721e-05,0.26273,0.000137659,38.2,-87.25,201.12,-0.017424000000000002,-0.26273,2.22352
90,90,1565406506.0,1565406510.0,-27.95,42.37,127.25,0.27156,0.000607783,2.09378,4.4721e-05,0.482134,0.000547293,38.2,-127.25,41.12,-0.27156,-0.482134,2.09378
91,91,1565406515.0,1565406519.0,-27.95,82.37,127.25,0.231476,0.00091724,2.16198,0.000130384,0.42376,0.000260192,38.2,-127.25,81.12,-0.231476,-0.42376,2.16198
92,92,1565406528.0,1565406532.0,-27.95,122.37,127.25,0.181116,0.001126645,2.21266,8.944299999999999e-05,0.366254,0.000135757,38.2,-127.25,121.12,-0.181116,-0.366254,2.21266
93,93,1565406538.0,1565406542.0,-27.95,162.37,127.25,0.1097244,0.000456449,2.24912,8.366600000000001e-05,0.3112,0.001451775,38.2,-127.25,161.12,-0.1097244,-0.3112,2.24912
94,94,1565406548.0,1565406552.0,-27.95,202.37,127.25,0.0363866,0.00093241,2.27162,0.000130384,0.259608,0.0008964210000000002,38.2,-127.25,201.12,-0.0363866,-0.259608,2.27162
95,95,1565406625.0,1565406629.0,-27.95,42.37,167.25,0.259608,0.000970036,2.1547400000000003,0.000482701,0.50707,0.002491917,38.2,-167.25,41.12,-0.259608,-0.50707,2.1547400000000003
96,96,1565406633.0,1565406637.0,-27.95,82.37,167.25,0.240632,0.000173118,2.22296,0.000219089,0.43387,0.001181969,38.2,-167.25,81.12,-0.240632,-0.43387,2.22296
97,97,1565406642.0,1565406646.0,-27.95,122.37,167.25,0.204448,0.003585062,2.27262,0.000349285,0.363076,0.003076114,38.2,-167.25,121.12,-0.204448,-0.363076,2.27262
98,98,1565406653.0,1565406657.0,-27.95,162.37,167.25,0.130408,0.001094797,2.30588,0.000130384,0.30443600000000004,0.000392721,38.2,-167.25,161.12,-0.130408,-0.30443600000000004,2.30588
99,99,1565406663.0,1565406667.0,-27.95,202.37,167.25,0.05485,0.000840763,2.32348,0.000109545,0.241894,0.000626921,38.2,-167.25,201.12,-0.05485,-0.241894,2.32348
100,100,1565406797.0,1565406801.0,-27.95,42.37,327.25,0.467294,0.002504542,2.51038,0.000258844,0.447398,0.002140974,38.2,-327.25,41.12,-0.467294,-0.447398,2.51038
101,101,1565406806.0,1565406810.0,-27.95,82.37,327.25,0.476618,0.001089688,2.6179,0.000234521,0.300022,0.000495045,38.2,-327.25,81.12,-0.476618,-0.300022,2.6179
102,102,1565406816.0,1565406820.0,-27.95,122.37,327.25,0.421928,0.0003455,2.63472,0.000178885,0.1613366,0.00273054,38.2,-327.25,121.12,-0.421928,-0.1613366,2.63472
103,103,1565406827.0,1565406831.0,-27.95,162.37,327.25,0.332884,0.002634811,2.5987,0.000234521,0.052218,0.000305014,38.2,-327.25,161.12,-0.332884,-0.052218,2.5987
104,104,1565406838.0,1565406842.0,-27.95,202.37,327.25,0.241568,0.000890124,2.5442400000000003,8.944299999999999e-05,-0.0146004,0.000387563,38.2,-327.25,201.12,-0.241568,0.0146004,2.5442400000000003
105,105,1565406919.0,1565406923.0,-67.95,42.37,327.25,0.292068,6.3403e-05,2.5938,0.0,0.340452,0.00023467,78.2,-327.25,41.12,-0.292068,-0.340452,2.5938
106,106,1565406929.0,1565406933.0,-67.95,82.37,327.25,0.338648,0.001968228,2.60524,0.000279285,0.214316,0.000381746,78.2,-327.25,81.12,-0.338648,-0.214316,2.60524
107,107,1565406938.0,1565406942.0,-67.95,122.37,327.25,0.319646,0.000213378,2.5775,0.0,0.0942914,0.001316693,78.2,-327.25,121.12,-0.319646,-0.0942914,2.5775
108,108,1565406947.0,1565406951.0,-67.95,162.37,327.25,0.259054,0.002214572,2.52012,0.000130384,0.0018224,0.001831681,78.2,-327.25,161.12,-0.259054,-0.0018224,2.52012
109,109,1565406958.0,1565406962.0,-67.95,202.37,327.25,0.181112,0.000448185,2.45722,0.000109545,-0.0563688,0.001041026,78.2,-327.25,201.12,-0.181112,0.0563688,2.45722
110,110,1565407032.0,1565407036.0,-67.95,42.37,167.25,0.196918,0.005587868,2.16418,0.000501996,0.491976,0.0011352,78.2,-167.25,41.12,-0.196918,-0.491976,2.16418
111,111,1565407046.0,1565407050.0,-67.95,82.37,167.25,0.184028,0.00019841900000000005,2.19966,8.944299999999999e-05,0.402622,0.000447962,78.2,-167.25,81.12,-0.184028,-0.402622,2.19966
112,112,1565407058.0,1565407062.0,-67.95,122.37,167.25,0.1505292,0.000578994,2.22586,5.4772e-05,0.329774,0.000250559,78.2,-167.25,121.12,-0.1505292,-0.329774,2.22586
113,113,1565407070.0,1565407074.0,-67.95,162.37,167.25,0.0902652,0.001131462,2.24228,4.4721e-05,0.267926,0.0007091760000000001,78.2,-167.25,161.12,-0.0902652,-0.267926,2.24228
114,114,1565407083.0,1565407087.0,-67.95,202.37,167.25,0.0216986,0.000315103,2.2482,7.071100000000001e-05,0.207346,0.000413134,78.2,-167.25,201.12,-0.0216986,-0.207346,2.2482
115,115,1565407119.0,1565407123.0,-67.95,42.37,127.25,0.234324,0.00122753,2.07486,0.000439318,0.5007199999999999,0.0016918629999999998,78.2,-127.25,41.12,-0.234324,-0.5007199999999999,2.07486
116,116,1565407132.0,1565407136.0,-67.95,82.37,127.25,0.19585,0.000123491,2.12116,5.4772e-05,0.4188939999999999,0.000236707,78.2,-127.25,81.12,-0.19585,-0.4188939999999999,2.12116
117,117,1565407145.0,1565407149.0,-67.95,122.37,127.25,0.1466014,0.001477675,2.15444,0.000151658,0.36514,0.0008975519999999998,78.2,-127.25,121.12,-0.1466014,-0.36514,2.15444
118,118,1565407155.0,1565407159.0,-67.95,162.37,127.25,0.085281,0.001702205,2.18014,5.4772e-05,0.301244,0.000309403,78.2,-127.25,161.12,-0.085281,-0.301244,2.18014
119,119,1565407165.0,1565407169.0,-67.95,202.37,127.25,0.0132192,0.001289808,2.19478,4.4721e-05,0.24415,0.000652648,78.2,-127.25,201.12,-0.0132192,-0.24415,2.19478
120,120,1565407193.0,1565407197.0,-67.95,42.37,87.25,0.241726,0.000165015,2.00956,5.4772e-05,0.475764,0.000350186,78.2,-87.25,41.12,-0.241726,-0.475764,2.00956
121,121,1565407203.0,1565407207.0,-67.95,82.37,87.25,0.19114,0.0008147089999999999,2.0586,0.0002,0.407368,0.00118185,78.2,-87.25,81.12,-0.19114,-0.407368,2.0586
122,122,1565407212.0,1565407216.0,-67.95,122.37,87.25,0.13442520000000002,0.000566668,2.0984,0.000234521,0.33976,0.0014497929999999998,78.2,-87.25,121.12,-0.13442520000000002,-0.33976,2.0984
123,123,1565407224.0,1565407228.0,-67.95,162.37,87.25,0.0592562,0.002727427,2.12666,5.4772e-05,0.285298,0.0008157630000000001,78.2,-87.25,161.12,-0.0592562,-0.285298,2.12666
124,124,1565407233.0,1565407237.0,-67.95,202.37,87.25,-0.0102514,0.001358396,2.1446400000000003,8.944299999999999e-05,0.23064,0.000509215,78.2,-87.25,201.12,0.0102514,-0.23064,2.1446400000000003
125,125,1565407255.0,1565407259.0,-67.95,42.37,47.25,0.278098,0.00058649,1.95104,0.000219089,0.464396,0.001164487,78.2,-47.25,41.12,-0.278098,-0.464396,1.95104
126,126,1565407263.0,1565407267.0,-67.95,82.37,47.25,0.213512,0.000191364,2.0011400000000004,8.944299999999999e-05,0.405832,0.000747576,78.2,-47.25,81.12,-0.213512,-0.405832,2.0011400000000004
127,127,1565407276.0,1565407280.0,-67.95,122.37,47.25,0.1448104,0.000775356,2.04182,8.366600000000001e-05,0.355554,0.000373537,78.2,-47.25,121.12,-0.1448104,-0.355554,2.04182
128,128,1565407285.0,1565407289.0,-67.95,162.37,47.25,0.0674202,0.001866559,2.07304,8.944299999999999e-05,0.307102,0.001072133,78.2,-47.25,161.12,-0.0674202,-0.307102,2.07304
129,129,1565407295.0,1565407299.0,-67.95,202.37,47.25,-0.0120696,0.002020183,2.09564,5.4772e-05,0.256174,0.000704329,78.2,-47.25,201.12,0.0120696,-0.256174,2.09564
130,130,1565407325.0,1565407329.0,-67.95,42.37,7.25,0.32443,0.000746659,1.90038,8.366600000000001e-05,0.460574,0.000238076,78.2,-7.25,41.12,-0.32443,-0.460574,1.90038
131,131,1565407336.0,1565407340.0,-67.95,82.37,7.25,0.241788,0.001993382,1.95026,0.000151658,0.410434,0.0013761829999999998,78.2,-7.25,81.12,-0.241788,-0.410434,1.95026
132,132,1565407349.0,1565407353.0,-67.95,122.37,7.25,0.167015,8.936700000000001e-05,1.9932,0.0,0.354686,0.000127004,78.2,-7.25,121.12,-0.167015,-0.354686,1.9932
133,133,1565407361.0,1565407365.0,-67.95,162.37,7.25,0.0821936,0.000730883,2.02714,5.4772e-05,0.305736,0.000368416,78.2,-7.25,161.12,-0.0821936,-0.305736,2.02714
134,134,1565407373.0,1565407377.0,-67.95,202.37,7.25,-0.0049856,0.001697142,2.05238,0.000130384,0.253722,0.000367042,78.2,-7.25,201.12,0.0049856,-0.253722,2.05238
135,135,1565407471.0,1565407475.0,-67.95,42.37,-32.75,0.353524,0.000266796,1.85566,0.000114018,0.456866,0.0007648069999999999,78.2,32.75,41.12,-0.353524,-0.456866,1.85566
136,136,1565407484.0,1565407488.0,-67.95,82.37,-32.75,0.262054,0.001345708,1.90468,0.000130384,0.397944,0.001205355,78.2,32.75,81.12,-0.262054,-0.397944,1.90468
137,137,1565407494.0,1565407498.0,-67.95,122.37,-32.75,0.1700918,0.003075305,1.94558,0.000389872,0.350768,0.00033033300000000004,78.2,32.75,121.12,-0.1700918,-0.350768,1.94558
138,138,1565407503.0,1565407507.0,-67.95,162.37,-32.75,0.08469739999999999,0.000345873,1.97874,5.4772e-05,0.29593200000000003,0.000923401,78.2,32.75,161.12,-0.08469739999999999,-0.29593200000000003,1.97874
139,139,1565407515.0,1565407519.0,-67.95,202.37,-32.75,-0.011311,0.000832155,2.00366,5.4772e-05,0.246356,0.000807793,78.2,32.75,201.12,0.011311,-0.246356,2.00366
140,140,1565407637.0,1565407641.0,-67.95,42.37,207.25,0.202898,0.000148054,2.25552,0.000164317,0.506178,0.000525899,78.2,-207.25,41.12,-0.202898,-0.506178,2.25552
141,141,1565407650.0,1565407654.0,-67.95,82.37,207.25,0.200034,0.000557432,2.28218,8.366600000000001e-05,0.400902,0.00033222,78.2,-207.25,81.12,-0.200034,-0.400902,2.28218
142,142,1565407662.0,1565407666.0,-67.95,122.37,207.25,0.1763366,0.003449557,2.29948,0.000238747,0.313918,0.00177249,78.2,-207.25,121.12,-0.1763366,-0.313918,2.29948
143,143,1565407676.0,1565407680.0,-67.95,162.37,207.25,0.1173278,0.001922223,2.30698,8.366600000000001e-05,0.240394,0.000760414,78.2,-207.25,161.12,-0.1173278,-0.240394,2.30698
144,144,1565407689.0,1565407693.0,-67.95,202.37,207.25,0.048907,0.0007002919999999999,2.30262,0.000109545,0.17316979999999998,0.00070538,78.2,-207.25,201.12,-0.048907,-0.17316979999999998,2.30262
145,145,1565407721.0,1565407725.0,-67.95,42.37,247.25,0.211514,0.0013116520000000002,2.36848,0.000148324,0.45623,0.000908598,78.2,-247.25,41.12,-0.211514,-0.45623,2.36848
146,146,1565407731.0,1565407735.0,-67.95,82.37,247.25,0.228254,0.00035906800000000004,2.38092,4.4721e-05,0.347008,0.000200674,78.2,-247.25,81.12,-0.228254,-0.347008,2.38092
147,147,1565407744.0,1565407748.0,-67.95,122.37,247.25,0.20262,0.000405401,2.3847400000000003,5.4772e-05,0.255176,0.000327918,78.2,-247.25,121.12,-0.20262,-0.255176,2.3847400000000003
148,148,1565407756.0,1565407760.0,-67.95,162.37,247.25,0.152054,0.000244586,2.3762,0.0,0.1744904,0.000252538,78.2,-247.25,161.12,-0.152054,-0.1744904,2.3762
149,149,1565407766.0,1565407770.0,-67.95,202.37,247.25,0.08192360000000001,0.003595485,2.35726,5.4772e-05,0.1046534,0.000343771,78.2,-247.25,201.12,-0.08192360000000001,-0.1046534,2.35726
150,150,1565407858.0,1565407862.0,-67.95,42.37,287.25,0.258168,0.002144404,2.47684,0.0003781530000000001,0.414618,0.001461291,78.2,-287.25,41.12,-0.258168,-0.414618,2.47684
151,151,1565407868.0,1565407872.0,-67.95,82.37,287.25,0.289616,0.000102616,2.4838,0.0,0.303496,0.000283161,78.2,-287.25,81.12,-0.289616,-0.303496,2.4838
152,152,1565407881.0,1565407885.0,-67.95,122.37,287.25,0.27002800000000005,0.00016269600000000002,2.4756,0.0,0.196716,0.000711358,78.2,-287.25,121.12,-0.27002800000000005,-0.196716,2.4756
153,153,1565407893.0,1565407897.0,-67.95,162.37,287.25,0.215234,0.000463605,2.45014,0.00013416399999999998,0.1012388,0.001373332,78.2,-287.25,161.12,-0.215234,-0.1012388,2.45014
154,154,1565407908.0,1565407912.0,-67.95,202.37,287.25,0.1474608,0.000320097,2.41316,0.000114018,0.0450344,0.0013661970000000002,78.2,-287.25,201.12,-0.1474608,-0.0450344,2.41316
155,155,1565408066.0,1565408070.0,-27.95,42.37,287.25,0.330798,0.000331466,2.4008,0.000158114,0.542014,0.000223002,38.2,-287.25,41.12,-0.330798,-0.542014,2.4008
156,156,1565408082.0,1565408086.0,-27.95,82.37,287.25,0.352214,0.000313895,2.48782,0.000130384,0.427438,0.001188137,38.2,-287.25,81.12,-0.352214,-0.427438,2.48782
157,157,1565408092.0,1565408096.0,-27.95,122.37,287.25,0.321342,0.001836728,2.5236400000000003,0.000151658,0.31028,0.002278739,38.2,-287.25,121.12,-0.321342,-0.31028,2.5236400000000003
158,158,1565408104.0,1565408108.0,-27.95,162.37,287.25,0.253874,0.001063452,2.52118,4.4721e-05,0.218724,0.000406485,38.2,-287.25,161.12,-0.253874,-0.218724,2.52118
159,159,1565408114.0,1565408118.0,-27.95,202.37,287.25,0.1753148,0.0004675530000000001,2.49784,8.944299999999999e-05,0.1402766,0.000877773,38.2,-287.25,201.12,-0.1753148,-0.1402766,2.49784
160,160,1565408208.0,1565408212.0,-7.95,42.37,287.25,0.383828,0.000993313,2.3749,0.000122474,0.588464,0.000387853,18.2,-287.25,41.12,-0.383828,-0.588464,2.3749
161,161,1565408219.0,1565408223.0,-7.95,82.37,287.25,0.38923,0.000213424,2.49876,8.944299999999999e-05,0.468504,0.000798799,18.2,-287.25,81.12,-0.38923,-0.468504,2.49876
162,162,1565408230.0,1565408234.0,-7.95,122.37,287.25,0.349106,0.000940335,2.55138,0.000672309,0.3466,0.004582068,18.2,-287.25,121.12,-0.349106,-0.3466,2.55138
163,163,1565408240.0,1565408244.0,-7.95,162.37,287.25,0.273564,0.001669635,2.5598,0.0002,0.234058,0.000260038,18.2,-287.25,161.12,-0.273564,-0.234058,2.5598
164,164,1565408250.0,1565408254.0,-7.95,202.37,287.25,0.183868,0.000160686,2.54208,4.4721e-05,0.1481418,0.0004829080000000001,18.2,-287.25,201.12,-0.183868,-0.1481418,2.54208
165,165,1565408329.0,1565408333.0,12.05,42.37,287.25,0.464496,0.000274736,2.35576,5.4772e-05,0.6503479999999999,0.000217991,-1.8000000000000007,-287.25,41.12,-0.464496,-0.6503479999999999,2.35576
166,166,1565408339.0,1565408343.0,12.05,82.37,287.25,0.453974,0.001150882,2.51576,0.000531977,0.5140140000000001,0.0022724060000000003,-1.8000000000000007,-287.25,81.12,-0.453974,-0.5140140000000001,2.51576
167,167,1565408349.0,1565408353.0,12.05,122.37,287.25,0.397764,0.000328755,2.5841,0.0001,0.381574,0.00099676,-1.8000000000000007,-287.25,121.12,-0.397764,-0.381574,2.5841
168,168,1565408358.0,1565408362.0,12.05,162.37,287.25,0.317396,0.001145635,2.60132,0.000130384,0.26613000000000003,0.000476707,-1.8000000000000007,-287.25,161.12,-0.317396,-0.26613000000000003,2.60132
169,169,1565408368.0,1565408372.0,12.05,202.37,287.25,0.227692,0.002761371,2.5907,0.000234521,0.180045,0.000766767,-1.8000000000000007,-287.25,201.12,-0.227692,-0.180045,2.5907
170,170,1565408470.0,1565408474.0,12.05,42.37,247.25,0.353926,0.000114368,2.271,0.0,0.5815060000000001,8.735e-05,-1.8000000000000007,-247.25,41.12,-0.353926,-0.5815060000000001,2.271
171,171,1565408481.0,1565408485.0,12.05,82.37,247.25,0.356528,0.003005032,2.39906,0.000391152,0.49627,0.000526688,-1.8000000000000007,-247.25,81.12,-0.356528,-0.49627,2.39906
172,172,1565408494.0,1565408498.0,12.05,122.37,247.25,0.313334,0.000529792,2.4756,7.071100000000001e-05,0.402352,0.0007079339999999999,-1.8000000000000007,-247.25,121.12,-0.313334,-0.402352,2.4756
173,173,1565408503.0,1565408507.0,12.05,162.37,247.25,0.247948,0.003842547,2.51284,0.000260768,0.313152,0.00055621,-1.8000000000000007,-247.25,161.12,-0.247948,-0.313152,2.51284
174,174,1565408513.0,1565408517.0,12.05,202.37,247.25,0.1546718,0.000883682,2.5241,0.0001,0.233738,0.000551697,-1.8000000000000007,-247.25,201.12,-0.1546718,-0.233738,2.5241
175,175,1565408558.0,1565408562.0,-7.95,42.37,247.25,0.304742,0.0009821,2.29058,0.000130384,0.544802,0.000234776,18.2,-247.25,41.12,-0.304742,-0.544802,2.29058
176,176,1565408567.0,1565408571.0,-7.95,82.37,247.25,0.318614,0.001152055,2.39106,0.000219089,0.447022,0.001092712,18.2,-247.25,81.12,-0.318614,-0.447022,2.39106
177,177,1565408577.0,1565408581.0,-7.95,122.37,247.25,0.288166,0.004204555,2.44876,0.00043359,0.35996,0.000969613,18.2,-247.25,121.12,-0.288166,-0.35996,2.44876
178,178,1565408585.0,1565408589.0,-7.95,162.37,247.25,0.220328,0.003711687,2.47538,0.000238747,0.271882,0.00217179,18.2,-247.25,161.12,-0.220328,-0.271882,2.47538
179,179,1565408597.0,1565408601.0,-7.95,202.37,247.25,0.1354684,0.000312971,2.47836,5.4772e-05,0.199522,0.0005635330000000001,18.2,-247.25,201.12,-0.1354684,-0.199522,2.47836
180,180,1565408717.0,1565408721.0,-27.95,42.37,247.25,0.281028,0.000277435,2.31244,0.000482701,0.518552,0.002186063,38.2,-247.25,41.12,-0.281028,-0.518552,2.31244
181,181,1565408726.0,1565408730.0,-27.95,82.37,247.25,0.29782,0.000271385,2.38348,8.366600000000001e-05,0.42766,0.000604525,38.2,-247.25,81.12,-0.29782,-0.42766,2.38348
182,182,1565408737.0,1565408741.0,-27.95,122.37,247.25,0.267354,0.001702683,2.4251400000000003,0.000151658,0.338304,0.00137992,38.2,-247.25,121.12,-0.267354,-0.338304,2.4251400000000003
183,183,1565408746.0,1565408750.0,-27.95,162.37,247.25,0.213898,0.00563061,2.44122,0.000471169,0.250622,0.001947542,38.2,-247.25,161.12,-0.213898,-0.250622,2.44122
184,184,1565408755.0,1565408759.0,-27.95,202.37,247.25,0.12874760000000002,0.003109332,2.43846,0.000114018,0.182792,0.000751578,38.2,-247.25,201.12,-0.12874760000000002,-0.182792,2.43846
185,185,1565408848.0,1565408852.0,-27.95,42.37,207.25,0.263302,0.000111445,2.22748,8.366600000000001e-05,0.51605,0.000332415,38.2,-207.25,41.12,-0.263302,-0.51605,2.22748
186,186,1565408858.0,1565408862.0,-27.95,82.37,207.25,0.26316,0.000790538,2.29724,0.000151658,0.428444,0.000908202,38.2,-207.25,81.12,-0.26316,-0.428444,2.29724
187,187,1565408868.0,1565408872.0,-27.95,122.37,207.25,0.23264,0.000714213,2.34302,0.000164317,0.356308,0.001778249,38.2,-207.25,121.12,-0.23264,-0.356308,2.34302
188,188,1565408877.0,1565408881.0,-27.95,162.37,207.25,0.16932879999999995,0.001938463,2.36996,8.944299999999999e-05,0.287764,0.000994525,38.2,-207.25,161.12,-0.16932879999999995,-0.287764,2.36996
189,189,1565408888.0,1565408892.0,-27.95,202.37,207.25,0.0945264,0.001543536,2.38022,4.4721e-05,0.219572,0.001145434,38.2,-207.25,201.12,-0.0945264,-0.219572,2.38022
190,190,1565408977.0,1565408981.0,-7.95,42.37,207.25,0.27134,0.001318294,2.2122,0.000158114,0.547726,0.000257255,18.2,-207.25,41.12,-0.27134,-0.547726,2.2122
191,191,1565408987.0,1565408991.0,-7.95,82.37,207.25,0.26938,0.000180831,2.30262,0.000238747,0.4763060000000001,0.001276139,18.2,-207.25,81.12,-0.26938,-0.4763060000000001,2.30262
192,192,1565408998.0,1565409002.0,-7.95,122.37,207.25,0.233646,0.002127729,2.3643,0.0004,0.402218,0.002677885,18.2,-207.25,121.12,-0.233646,-0.402218,2.3643
193,193,1565409008.0,1565409012.0,-7.95,162.37,207.25,0.1684338,0.002212623,2.40156,0.000114018,0.32734800000000003,0.000656902,18.2,-207.25,161.12,-0.1684338,-0.32734800000000003,2.40156
194,194,1565409016.0,1565409020.0,-7.95,202.37,207.25,0.0911128,0.000682403,2.41776,0.000114018,0.25799,0.0008658810000000001,18.2,-207.25,201.12,-0.0911128,-0.25799,2.41776
195,195,1565409119.0,1565409123.0,12.05,42.37,207.25,0.32075,0.0005821509999999999,2.2035400000000003,8.944299999999999e-05,0.550178,0.00071918,-1.8000000000000007,-207.25,41.12,-0.32075,-0.550178,2.2035400000000003
196,196,1565409129.0,1565409133.0,12.05,82.37,207.25,0.30647,0.003857233,2.31474,0.000541295,0.491106,0.000956389,-1.8000000000000007,-207.25,81.12,-0.30647,-0.491106,2.31474
197,197,1565409139.0,1565409143.0,12.05,122.37,207.25,0.26686,0.002532114,2.38996,0.000907193,0.420224,0.004152545,-1.8000000000000007,-207.25,121.12,-0.26686,-0.420224,2.38996
198,198,1565409149.0,1565409153.0,12.05,162.37,207.25,0.18988,0.002099333,2.43854,8.944299999999999e-05,0.34304,0.000308383,-1.8000000000000007,-207.25,161.12,-0.18988,-0.34304,2.43854
199,199,1565409161.0,1565409165.0,12.05,202.37,207.25,0.1076838,0.006923524,2.46088,0.000228035,0.273596,0.002677841,-1.8000000000000007,-207.25,201.12,-0.1076838,-0.273596,2.46088
